"Name","ParticleCount","EmissionTime","MinLife","MaxLife","MinHorizAngle","MaxHorizAngle","MinVertAngle","MaxVertAngle","MinSpeed","MaxSpeed","StartX","StartY","StartZ","TargetedEndZ","Gravity","Inertia","Slowdown","StartScale","EndScale","MinRotate","MaxRotate","ParticleFadeOutTime","StartRadius","ParticleSwf","ParticleExportName","ScaleTimeline","OrientToMovement","OrientToParent","BounceFromGround","AdditiveBlend","FadeInTime","FadeOutTime","IsIsoParticle","StartAngleMin","StartAngleMax","ScaleRandomMin","ScaleRandomMax","Alpha"
"Freeze_range_marker_lvl5",4,5500,1200,2500,,,90,90,100,120,,,,,,,,100,90,,,4500,,"sc/buildings.sc","spell_range_marker","true",,,,"true",,,,,,,,
"Freeze_range_lvl5",1,33,8000,8000,,,,,,,,,12,,,,,100,80,,,1500,,"sc/buildings.sc","freeze_range",,,,,"true",,,,,,,,
"Freeze_dots1_lvl5",35,6400,1200,1400,0,360,33,75,33,55,,,-20,,-100,25,,20,3,-45,45,2000,175,"sc/buildings.sc","freeze_dotflake1",,,,,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,-33,0,,,,"freeze_dotflake_anim2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,33,,,,"freeze_dotflake_anim3",,,,,,,,,,,,,
"Freeze_dots2_lvl5",25,1200,1000,1300,0,360,33,75,14,30,,,-33,,-100,33,,20,3,-45,45,2000,220,"sc/buildings.sc","freeze_dotflake1",,,,,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,-33,0,,,,"freeze_dotflake_anim2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,33,,,,"freeze_dotflake_anim3",,,,,,,,,,,,,
"Freeze_dots3_lvl5",20,1200,800,1200,0,360,33,75,15,28,,,-50,,-100,38,,20,3,-45,45,200,300,"sc/buildings.sc","freeze_dotflake1",,,,,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,-33,0,,,,"freeze_dotflake_anim2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,33,,,,"freeze_dotflake_anim3",,,,,,,,,,,,,
"Ice crystal_lvl5",12,1200,1200,7200,0,360,0,0,1,1500,,,0,,0,1500,,33,100,0,0,250,300,"sc/buildings.sc","blue_crystal1",,,,,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"frost_crystal2",,,,,,,,,,,,,
"Freeze_dust_lvl5",5,1500,4500,5500,0,360,45,90,5,10,,,20,,-10,10,,10,200,100,300,3000,200,"sc/buildings.sc","Hit",,,,,"true",,,,,,,,
"Freeze_crystal_lvl5",32,200,7500,7800,0,360,0,0,5,1200,,,10,,0,1000,,100,120,0,0,900,200,"sc/buildings.sc","frost_crystal1","true",,,,"true",,,,,,,,
"freeze_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","freeze_bottleDrop","true",,,,,,,,,,,,
"Spawn_Grass",5,100,300,500,0,360,20,90,125,300,,,-10,,1000,4,,60,20,-30,30,100,40,"sc/buildings.sc","g1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g4",,,,,,,,,,,,,
"Spawn_Rocks",5,70,500,750,0,360,20,90,130,750,,,-15,,3500,8,,200,30,-60,60,150,50,"sc/buildings.sc","debris3","true",,,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris1",,,,,,,,,,,,,
"Spawn_Dust",1,100,800,1200,360,360,60,90,75,100,,,,,0,33,,80,100,-20,30,800,,"sc/buildings.sc","d1","true",,,,,,600,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
"witch_trail_emitter",1,75,450,550,,,,,0,175,,,0,,-100,33,,50,220,-5,5,600,,"sc/buildings.sc","looping_witch_sparks1",,,"true",,"true",,600,,,,,,
"witch_attack_glow",1,1,200,200,,,,,,,,,,,,,,50,120,,,250,,"sc/buildings.sc","witch_attack_glow","true",,,,"true",,,,,,,,
"summon_crater_small",1,1,5500,6500,0,0,0,0,0,0,,,65,,0,0,,80,80,0,0,3000,,"sc/buildings.sc","bomb_crater","true",,,,,,,,,,,,
"witch_lightrays",4,330,1200,1500,0,360,0,0,600,800,,,33,,-700,300,,40,100,,,200,160,"sc/buildings.sc","skullfx","true",,,,"true",,,,,,,,
"witch_rings",1,150,300,300,,,,,1,10,,,,,,,,20,75,,,400,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"witch_summon_area_glow",1,1,2500,2500,,,,,,,,,15,,,,,150,150,,,2000,,"sc/buildings.sc","witch_attack_glow","true",,,,"true",,,,,,,,
"witch_summon_area_edge",1,1,2500,2500,,,,,,,,,,,,,,90,90,,,3500,,"sc/buildings.sc","witch_summon_area_edge","true",,,,"true",100,1200,,,,,,
"wizard_lvl6_trail_emitter",1,75,450,550,,,,,0,175,,,0,,-100,33,,50,220,-5,5,600,5,"sc/buildings.sc","spark_flame",,,"true",,"true",,600,,,,,,
"mortar_lvl8_trail_emitter",2,75,450,550,,,,,1,2,,,-10,,,0,,400,100,-90,90,600,5,"sc/buildings.sc","spark_flame2",,,"true",,"true",100,600,,,,,,
"Lightning_area_halloween_effect1",2,200,900,1100,0,0,0,0,0,0,,,100,,-3000,50,,20,350,0,0,100,200,"sc/buildings.sc","bat_wind_1","true",,,,,,,,,,,,
"Lightning_area_halloween_effect2",4,300,900,1100,0,0,0,0,0,0,,,100,,-10000,50,,20,360,0,0,100,200,"sc/buildings.sc","bat_wind_2","true",,,,,,,,,,,,
"Lightning_area_halloween_effect3",6,400,900,1100,0,0,0,0,0,0,,,100,,-10000,50,,20,180,0,0,100,200,"sc/buildings.sc","bat_wind_3","true",,,,,,,,,,,,
"Lightning_area_halloween_effect4",8,500,900,1100,0,0,0,0,0,0,,,100,,-10000,50,,20,300,0,0,100,200,"sc/buildings.sc","bat_wind_1","true",,,,,,,,,,,,
"Lightning_area_halloween_effect5",10,600,900,1000,0,0,0,0,0,0,,,100,,-10000,50,,20,300,0,0,100,200,"sc/buildings.sc","bat_wind_3","true",,,,,,,,,,,,
"Ring_blue",1,,300,800,0,360,0,0,2000,3000,,,,,,100,,1,160,,,200,,"sc/buildings.sc","r1_blue","true",,,,,,,,,,,,
"Smoke_green",6,100,400,1500,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,0,"sc/buildings.sc","s1_green","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2_green",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s3_green",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s4_green",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3_green",,,,,,,,,,,,,
"Explosion_1_small_green",15,1,800,1200,0,360,10,10,300,750,,,-50,,-5,60,,60,140,-50,50,500,50,"sc/buildings.sc","d5_green","true",,,,,,,,,,,,
"explosion_blast_green",3,1,500,500,0,0,0,0,0,0,,,50,,0,0,,200,200,0,0,500,,"sc/buildings.sc","d4_green",,,,,"true",,,,,,,,
"Wizard_Tower_hit_green",1,10,600,750,0,360,0,0,1,1,,,0,,0,20,,20,120,10,-10,500,0,"sc/buildings.sc","wizard_tower_explosion_green","true",,,,,,,,,,,,
"Explosion_3_green",8,1,800,1200,,,80,100,200,1500,,,-25,,0,30,,70,100,0,30,500,1,"sc/buildings.sc","d5_green","true",,,,,,,,,,,,
"Super_Bomb_green",25,50,1000,1800,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,150,"sc/buildings.sc","d3_green_dark","true",,,,,,,,,,,,
"LightningSky_halloween",3,1,300,300,0,360,90,90,1,1,,,4000,,,60,,1,100,0,30,300,80,"sc/buildings.sc","lightning_arc_spell_halloween","true",,,,"true",,,,,,,,
"batcloud",15,250,1500,1500,0,360,15,90,400,600,,,10,,,33,,50,15,-15,15,,100,"sc/buildings.sc","bat2_0",,,,,,100,800,,,,,,
"Trap Ready",1,300,500,1200,0,0,0,0,100,200,,,185,,0,100,,100,100,0,0,1,,"sc/buildings.sc","trap_repaired_fx","true",,,,,,,,,,,,
"TrapSmoke",3,500,1500,1700,800,,80,100,60,70,,,40,,0,0,,30,100,-120,120,400,1,"sc/buildings.sc","s3","true",,,,,300,500,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s4",,,,,,,,,,,,,
"Gift Debris",33,100,300,1000,0,360,45,90,200,330,,,20,,300,,,100,5,-300,400,800,66,"sc/buildings.sc","gift_debris_1",,,,,,10,300,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"gift_debris_2",,,,,,,,,,,,,
"DarkRay_lvl3_1_light",1,999999,999999,999999,0,360,90,90,1,1,,,100,,,0,,100,100,0,30,64,80,"sc/buildings.sc","dbeam_lvl3_1_light","false",,,,,128,128,,,,,,
"DarkRay_lvl3_2_light",1,999999,999999,999999,0,360,90,90,1,1,,,100,,,0,,100,100,0,30,64,80,"sc/buildings.sc","dbeam_lvl3_2_light","false",,,,,128,128,,,,,,
"DarkRay_lvl3_3_light",1,999999,999999,999999,0,360,90,90,1,1,,,100,,,0,,100,100,0,30,64,80,"sc/buildings.sc","dbeam_lvl3_3_light","false",,,,,128,128,,,,,,
"Bonus_Gems",4,300,1000,1200,0,360,80,90,850,950,,,33,,1400,0,,100,10,-45,45,128,20,"sc/buildings.sc","gem_particle","false",,,"true",,60,128,,,,,,
"Gem_light_streaks",2,300,450,650,0,360,0,90,10,33,,,15,,-100,10,,100,20,-45,45,128,45,"sc/buildings.sc","bonus_gem_pickup_fx",,,,,"true",10,300,,,,,,
"rage_kingFlames",100,12000,650,1200,0,360,0,90,10,10,,,-75,,0,0,,130,130,0,0,330,330,"sc/buildings.sc","sharp_fire_1",,,,,"true",100,2400,,,,,,
"rage_rangeRing1King",1,1,12000,12000,,,,,,,,,,,,,,130,120,,,5000,,"sc/buildings.sc","rage_rangeRing1King","true",,,,"true",,,,,,,,
"queen_ability_fxlines1",3,20,300,650,0,360,0,90,60,120,,,10,,0,100,,100,10,0,0,330,30,"sc/buildings.sc","sharp_fire_line1","true",,,,"true",33,450,,,,,,
"queen_ability_glow",1,200,650,900,0,360,90,90,40,70,,,33,,0,0,,200,10,0,0,100,1,"sc/buildings.sc","queen_glowPurple",,,,,"true",,,,,,,,
"queen_spark_fx",4,250,650,2200,0,360,0,90,5,90,,,50,,0,,,100,100,-45,45,250,50,"sc/buildings.sc","queen_glowPurple_1",,,,,"true",,,,,,,,
"king_rangeRing3",1,1,13000,13000,,,,,,,,,3,,,,,190,169,,,3300,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"king_glowPurple",1,1,13000,13000,,,,,,,,,40,,,,,1000,800,,,1000,,"sc/buildings.sc","rage_glowPurple","true",,,,"true",,,,,,,,
"king_rangeRingOutter",20,11000,900,1500,,,90,90,100,120,,,,,,,,135,50,,,4000,,"sc/buildings.sc","spell_range_marker","true",,,,"true",,,,,,,,
"totem_slow",1,1,180000,180000,,,,,,,,,3,,,,,190,169,,,40000,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"EmberParticles",1,500,450,550,0,360,,,300,600,,,300,,-20,50,,50,220,-5,5,600,,"sc/buildings.sc","fireball1_projectile",,"true","true",,"true",,600,"true",,,,,
"Tiny Splat",1,1,300,500,0,360,0,0,0,10,,,80,,0,0,,30,40,10,-10,300,0,"sc/buildings.sc","hit_force_above","true",,,,,,,,,,,,
"Tiny Split 1",3,10,550,1250,0,360,0,0,5,25,,,3,,,,,100,5,,,350,5,"sc/buildings.sc","gen_p2",,,,,"true",,,,,,,,
"Tiny Split 2",1,10,200,330,0,360,0,0,10,10,,,3,,,,,500,75,,,100,,"sc/buildings.sc","gen_p2",,,,,"true",,,,,,,,
"Tiny_spit",12,10,300,500,-20,20,-20,20,100,600,,,0,,800,,,15,32,20,50,200,-20,"sc/buildings.sc","lava1","true",,"true",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava10",,,,,,,,,,,,,
"Tinymite_spit",12,10,300,500,-20,20,-20,20,100,600,,,125,,800,,,4,16,20,50,200,-20,"sc/buildings.sc","lava1","true",,"true",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"lava10",,,,,,,,,,,,,
"Fire_ballsBigTranslateUp",5,100,600,1000,0,360,0,90,400,1000,,,80,,1000,15,,12,5,0,90,1500,25,"sc/buildings.sc","fireball3b","true",,"true",,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"presentOpen_sparkle",50,800,1000,8000,0,360,0,360,1,100,,,150,,200,40,,70,70,0,0,1000,80,"sc/buildings.sc","presentOpen_sparkle",,,,"true","true",400,800,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"presentOpen_sparkle",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"presentOpen_sparkle",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"presentOpen_sparkleB",,,,,,,,,,,,,
"presentOpen_sparkleRed",6,100,1000,1800,0,360,0,0,1,50,,,30,,-100,50,,600,100,-40,40,1000,20,"sc/buildings.sc","presentOpen_sparkleRed",,,,"true",,200,2000,,,,,,
"presentOpen_sparkleRedB",8,100,1000,1800,0,360,0,0,1,5,,,40,,-100,0,,300,100,-40,40,1000,40,"sc/buildings.sc","presentOpen_sparkleRed",,,,"true","true",200,2000,,,,,,
"presentOpen_rays",5,200,1000,3000,0,360,0,360,1,2,,,40,,0,0,,30,250,-180,180,1000,0,"sc/buildings.sc","presentOpen_rays",,,,"true",,100,1000,,,,,,
"Air_ring",2,20,3200,3200,0,360,0,360,1,1,,,0,,,100,,180,220,0,0,400,1,"sc/buildings.sc","isometric_soft_smokering1","true",,,,,350,100,,,,,,
"Air_ring_start",1,20,400,600,0,360,0,360,1,1,,,0,,,100,,33,220,0,0,300,1,"sc/buildings.sc","isometric_soft_smokering1",,,,,,10,300,,,,,,
"Air_ring2",1,20,2800,3200,0,360,0,360,1,1,,,0,,,100,,100,300,0,0,300,1,"sc/buildings.sc","isometric_soft_smoke1",,,,,,150,1200,,,,,,
"soft_smoke_trail",2,150,800,800,0,360,0,0,1,2,,,0,,-50,30,,33,90,-90,90,1800,10,"sc/buildings.sc","soft_smoke1",,,,,,200,200,,,,,,
"Air_blaster_hit_explo",8,100,500,1500,0,360,15,33,200,400,,,10,,400,10,,100,10,-90,90,10,30,"sc/buildings.sc","spark_flame2",,,,,"true",10,100,,,,,,
"Air_blaster_hit_explo_center",3,100,400,600,0,360,15,80,1,2,,,5,,0,0,,300,10,-90,90,10,30,"sc/buildings.sc","spark",,,,,"true",10,50,,,,,,
"Air_smoke_swirl",12,1200,600,1000,0,360,0,360,2,3,,,1,,0,0,,3,5,0,0,10,100,"sc/buildings.sc","smoke_swirl1","true","true",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"smoke_swirl2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"smoke_swirl3",,,,,,,,,,,,,
"Air_blaster_test",1,10,3200,3200,0,0,0,0,200,200,,,100,,0,100,,100,100,0,0,10,100,"sc/buildings.sc","test_airmortar_fx","true","true","true",,,10,10,,,,,,
"wind_hit_particle",10,30,1200,2400,0,360,0,0,1,2,,,0,,0,0,,33,90,-90,90,1800,65,"sc/buildings.sc","soft_smoke1",,,,,,1,600,,,,,,
"wind_attack_particle",10,10,800,1500,0,360,0,0,10,20,,,100,,-100,200,,5,33,-180,180,1800,40,"sc/buildings.sc","soft_smoke1",,,,,,1,600,,,,,,
"Toxic_skull",16,16000,1000,1200,0,360,0,360,1,5,,,0,,-20,0,,20,80,0,0,800,210,"sc/buildings.sc","toxic_skull","true",,,,"true",5,100,,,,80,100,
"Toxic_swirl",60,14000,1000,1200,0,360,0,360,2,3,,,0,,-100,0,,1,100,0,0,1200,210,"sc/buildings.sc","toxic_swirl","true",,,,"true",5,100,,,,60,110,
"Toxic_glow",1,1,17000,17000,0,360,0,360,1,1,,,0,,0,0,,200,200,0,0,3000,1,"sc/buildings.sc","toxic_range_marker_3",,,,,,5,100,,,,,,
"Toxic_sparks",70,14000,400,800,0,360,0,50,30,200,,,0,,-200,30,,100,10,-90,90,330,210,"sc/buildings.sc","spark",,,,,"true",25,100,,,,70,120,
"Toxic_cloud",60,14000,3000,5000,0,360,0,1,80,100,,,-50,,-18,20,,150,220,0,0,800,70,"sc/buildings.sc","toxic_cloud_varA","true",,,,,5,100,"TRUE",,,70,130,
,,,,,,,,,,,,,,,,,,,,,,,,,"toxic_cloud_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"toxic_cloud_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"toxic_cloud_varD",,,,,,,,,,,,,
"Toxic_bubbles",40,16000,800,1500,0,360,0,0,1,1,,,0,,-3,5,,1,60,0,0,1,210,"sc/buildings.sc","toxic_bubble",,,,,"true",,,,,,,,
"Toxic_rangeRing1",1,1,17000,17000,,,,,,,,,,,,,,95,95,,,6000,,"sc/buildings.sc","toxic_rangeRing1","true",,,,"true",,,,,,,,
"Toxic_skull_halloween",10,3300,1800,2500,0,360,0,360,1,5,,,0,,-20,0,,20,80,0,0,800,210,"sc/buildings.sc","toxic_skull_halloween",,,,,,800,50,,,,130,180,
"Earthquake_dust",200,2800,1250,1400,0,360,0,360,1,2,,,100,,1200,120,,8,130,-45,45,500,220,"sc/buildings.sc","d1",,,,"true",,10,250,,,,90,130,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,"true",,10,250,,,,,,
"Earthquake_crack",7,2000,300000,300000,0,360,0,0,1,1,,,0,,0,0,,100,100,0,0,2000,180,"sc/buildings.sc","earthquake_crack_var01",,,,,,,,,,,60,80,
,,,,,,,,,,,,,,,,,,,,,,,,,"earthquake_crack_var02",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"earthquake_crack_var03",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"earthquake_crack_var04",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"earthquake_crack_var05",,,,,,,,,,,,,
"Earthquake_crackCenter",1,1,300000,300000,0,360,0,0,1,1,,,0,,0,22,,100,100,0,0,2000,1,"sc/buildings.sc","earthquake_crack_center",,,,,,,,,,,90,120,
"Earthquake_crackDarken",8,1,300000,300000,0,360,0,0,1,1,,,0,,0,22,,100,100,0,0,2000,40,"sc/buildings.sc","earthquake_crack_darken",,,,,,,,,,,30,120,
"Earthquake_rangeRing1",7,1400,800,900,,,,,,,,,,,,,,80,100,,,100,,"sc/buildings.sc","earthquake_rangeRing2","true",,,,,,,,,,80,130,
"Earthquake_rangeRing1_top",7,1400,800,900,,,,,,,,,,,,,,80,100,,,100,,"sc/buildings.sc","earthquake_rangeRing2","true",,,,"true",,,,,,80,130,
"Earthquake_debrisSide",50,2000,1200,1400,0,360,0,40,200,1300,,,25,,1500,20,,40,4,-90,90,200,200,"sc/buildings.sc","dark_p1",,,,"true",,10,33,,,,,,
"Earthquake_debris",60,2800,1200,1400,0,360,0,360,3,4,,,33,,1500,20,,50,4,-90,90,200,200,"sc/buildings.sc","dark_p1",,,,"true",,10,33,,,,,,
"Earthquake_stone",60,2500,1000,2200,0,360,5,90,400,1200,,,0,,4000,10,,100,10,20,90,800,200,"sc/buildings.sc","smallStone_A","true",,,"true",,,,,,,70,100,
,,,,,,,,,,,,,,,,,,,,,,,,,"smallStone_B",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"smallStone_C",,,,,,,,,,,,,
"Earthquake_stoneStatic",50,2500,300000,300000,0,360,0,10,100,1000,,,0,,1000,10,,100,100,,,800,80,"sc/buildings.sc","smallStone_A",,,,"true",,,,,-10,10,30,65,
,,,,,,,,,,,,,,,,,,,,,,,,,"smallStone_B",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"smallStone_C",,,,,,,,,,,,,
"Earthquake_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","EarthQuake_bottleDrop","true",,,,,,,,,,,,
"toxic_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","toxic_bottleDrop","true",,,,,,,,,,,,
"toxic_bottleDrop_halloween",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","toxic_bottleDrop_halloween","true",,,,,,,,,,,,
"speedup_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","speedup_bottleDrop","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dragonFire",30,600,1300,2800,-8,8,-23,-17,250,1200,,,180,,-90,15,,80,160,-240,240,400,180,"sc/buildings.sc","dragon_fireball_varA","true","true","true","true",,,,,,,85,115,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dragonFireAdd",20,600,1300,2800,-8,8,-23,-17,250,1200,,,180,,-100,15,,60,130,-240,240,400,180,"sc/buildings.sc","dragon_fireball_varA","true","true","true","true","true",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"dragon_fireball_varC",,,,,,,,,,,,,
"dragonFireAddStart",80,600,300,600,-8,8,-23,-17,600,2000,,,180,,-100,15,,60,130,-240,240,400,180,"sc/buildings.sc","dragon_fireball_varC","true","true","true","true","true",,,,,,,,
"dragonSpark",5,500,1200,2500,-12,12,-30,-30,400,3000,,,220,,-250,20,,20,90,90,90,1200,130,"sc/buildings.sc","firez5","true","true","true","true","true",,,,,,70,130,
"dragonFireBurnt",2,600,14000,19000,-12,12,-23,-17,15000,15000,,,180,,0,90,,200,200,0,1,2000,180,"sc/buildings.sc","dragon_smoke","true","true","true","true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_range_high_lvl1",5,8500,3000,4000,,,,,,,,,0,,0,,,178,178,,,7000,,"sc/buildings.sc","speedup_range_marker_vert",,,,"true","true",100,,,,,96,106,
"Speedup_deploy_range_low_lvl1",2,1,10500,10500,,,,,,,,,0,,0,20,,178,178,,,500,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",100,,,,,,,
"Speedup_deploy_range_anim_lvl1",2,100,500,1200,,,,,,,,,,,,,,10,178,,,800,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",50,,,,,,,
"Speedup_deploy_range_glow_lvl1",1,1,10500,10500,,,,,,,,,,,,,,222,222,,,1500,,"sc/buildings.sc","speedup_range_marker_3","true",,,"true","true",,,,,,,,
"Speedup_circleLines_lvl1",10,9500,2000,2000,0,360,0,0,0,0,,,0,,,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varA","true","true","true",,"true",10,30,,-180,180,120,145,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
"Speedup_circleLinesTop_lvl1",13,8500,2000,2000,0,360,0,360,0,0,,,100,,-80,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varB","true","true","true",,"true",10,30,,-180,180,90,111,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varA",,,,,,,,,,,,,
"Speedup_sparks_lvl1",100,9500,1500,1500,0,360,0,1,1,1,,,0,,-700,80,,110,70,,,700,400,"sc/buildings.sc","spark_dark","true","true","true",,"true",500,30,,-180,180,20,40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_range_high_lvl2",8,13000,3000,4000,,,,,,,,,0,,0,,,178,178,,,7000,,"sc/buildings.sc","speedup_range_marker_vert",,,,"true","true",100,,,,,96,106,
"Speedup_deploy_range_low_lvl2",2,1,15000,15000,,,,,,,,,0,,0,20,,178,178,,,500,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",100,,,,,,,
"Speedup_deploy_range_anim_lvl2",4,110,500,1200,,,,,,,,,,,,,,10,178,,,800,,"sc/buildings.sc","speedup_range_marker_2","true",,,"true","true",50,,,,,,,
"Speedup_deploy_range_glow_lvl2",1,1,15500,15500,,,,,,,,,,,,,,222,222,,,1500,,"sc/buildings.sc","speedup_range_marker_3","true",,,"true","true",,,,,,,,
"Speedup_circleLines_lvl2",15,14500,2000,2000,0,360,0,0,0,0,,,0,,,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varA","true","true","true",,"true",10,30,,-180,180,120,145,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varB",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
"Speedup_circleLinesTop_lvl2",19,13500,2000,2000,0,360,0,360,0,0,,,100,,-80,0,,100,100,,,250,1,"sc/buildings.sc","speedup_circleLine_varB","true","true","true",,"true",10,30,,-180,180,90,111,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varC",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"speedup_circleLine_varA",,,,,,,,,,,,,
"Speedup_sparks_lvl2",150,14500,1500,1500,0,360,0,1,1,1,,,0,,-700,80,,70,70,,,700,400,"sc/buildings.sc","spark_dark","true","true","true",,"true",500,30,,-180,180,20,40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
